[33;1m[+][0m Setting physical offset to 0xffffffffffffffff

[34;1m[/][0m Success rate: 0.41% (read 484 values)    
[34;1m[/][0m Success rate: 0.41% (read 485 values)    
[34;1m[/][0m Success rate: 0.41% (read 486 values)    
[34;1m[/][0m Success rate: 0.41% (read 487 values)    
[34;1m[/][0m Success rate: 0.41% (read 488 values)    
[34;1m[/][0m Success rate: 0.41% (read 489 values)    
[34;1m[/][0m Success rate: 0.41% (read 490 values)    
[34;1m[/][0m Success rate: 0.41% (read 491 values)    
[34;1m[/][0m Success rate: 0.41% (read 492 values)    
[34;1m[/][0m Success rate: 0.41% (read 493 values)    
[34;1m[/][0m Success rate: 0.40% (read 494 values)    
[34;1m[/][0m Success rate: 0.40% (read 495 values)    
[34;1m[/][0m Success rate: 0.40% (read 496 values)    
[34;1m[/][0m Success rate: 0.40% (read 497 values)    
[34;1m[/][0m Success rate: 0.40% (read 498 values)    
[34;1m[/][0m Success rate: 0.40% (read 499 values)    
[34;1m[/][0m Success rate: 0.40% (read 500 values)    
[34;1m[-][0m Success rate: 0.40% (read 501 values)    
[34;1m[-][0m Success rate: 0.40% (read 502 values)    
[34;1m[-][0m Success rate: 0.40% (read 503 values)    
[34;1m[-][0m Success rate: 0.40% (read 504 values)    
[34;1m[-][0m Success rate: 0.40% (read 505 values)    
[34;1m[-][0m Success rate: 0.40% (read 506 values)    
[34;1m[-][0m Success rate: 0.39% (read 507 values)    
[34;1m[-][0m Success rate: 0.39% (read 508 values)    
[34;1m[-][0m Success rate: 0.39% (read 509 values)    
[34;1m[-][0m Success rate: 0.39% (read 510 values)    
[34;1m[-][0m Success rate: 0.39% (read 511 values)    
[34;1m[-][0m Success rate: 0.39% (read 512 values)    
[34;1m[-][0m Success rate: 0.39% (read 513 values)    
[34;1m[-][0m Success rate: 0.39% (read 514 values)    
[34;1m[-][0m Success rate: 0.39% (read 515 values)    
[34;1m[-][0m Success rate: 0.39% (read 516 values)    
[34;1m[-][0m Success rate: 0.39% (read 517 values)    
[34;1m[-][0m Success rate: 0.39% (read 518 values)    
[34;1m[-][0m Success rate: 0.39% (read 519 values)    
[34;1m[-][0m Success rate: 0.38% (read 520 values)    
[34;1m[-][0m Success rate: 0.38% (read 521 values)    
[34;1m[-][0m Success rate: 0.38% (read 522 values)    
[34;1m[-][0m Success rate: 0.38% (read 523 values)    
[34;1m[-][0m Success rate: 0.38% (read 524 values)    
[34;1m[-][0m Success rate: 0.38% (read 525 values)    
[34;1m[-][0m Success rate: 0.38% (read 526 values)    
[34;1m[-][0m Success rate: 0.38% (read 527 values)    
[34;1m[-][0m Success rate: 0.38% (read 528 values)    
[34;1m[-][0m Success rate: 0.38% (read 529 values)    
[34;1m[-][0m Success rate: 0.38% (read 530 values)    
[34;1m[-][0m Success rate: 0.38% (read 531 values)    
[34;1m[-][0m Success rate: 0.38% (read 532 values)    
[34;1m[-][0m Success rate: 0.38% (read 533 values)    
[34;1m[-][0m Success rate: 0.37% (read 534 values)    
[34;1m[-][0m Success rate: 0.37% (read 535 values)    
[34;1m[-][0m Success rate: 0.37% (read 536 values)    
[34;1m[-][0m Success rate: 0.37% (read 537 values)    
[34;1m[-][0m Success rate: 0.37% (read 538 values)    
[34;1m[-][0m Success rate: 0.37% (read 539 values)    
[34;1m[-][0m Success rate: 0.37% (read 540 values)    
[34;1m[-][0m Success rate: 0.37% (read 541 values)    
[34;1m[-][0m Success rate: 0.37% (read 542 values)    
[34;1m[-][0m Success rate: 0.37% (read 543 values)    
[34;1m[-][0m Success rate: 0.37% (read 544 values)    
[34;1m[-][0m Success rate: 0.37% (read 545 values)    
[34;1m[-][0m Success rate: 0.37% (read 546 values)    
[34;1m[-][0m Success rate: 0.37% (read 547 values)    
[34;1m[-][0m Success rate: 0.36% (read 548 values)    
[34;1m[-][0m Success rate: 0.36% (read 549 values)    
[34;1m[-][0m Success rate: 0.36% (read 550 values)    
[34;1m[-][0m Success rate: 0.36% (read 551 values)    
[34;1m[-][0m Success rate: 0.36% (read 552 values)    
[34;1m[-][0m Success rate: 0.36% (read 553 values)    
[34;1m[-][0m Success rate: 0.36% (read 554 values)    
[34;1m[-][0m Success rate: 0.36% (read 555 values)    
[34;1m[-][0m Success rate: 0.36% (read 556 values)    
[34;1m[-][0m Success rate: 0.36% (read 557 values)    
[34;1m[-][0m Success rate: 0.36% (read 558 values)    
[34;1m[-][0m Success rate: 0.36% (read 559 values)    
[34;1m[-][0m Success rate: 0.36% (read 560 values)    
[34;1m[-][0m Success rate: 0.36% (read 561 values)    
[34;1m[-][0m Success rate: 0.36% (read 562 values)    
[34;1m[-][0m Success rate: 0.36% (read 563 values)    
[34;1m[-][0m Success rate: 0.35% (read 564 values)    
[34;1m[-][0m Success rate: 0.35% (read 565 values)    
[34;1m[-][0m Success rate: 0.35% (read 566 values)    
[34;1m[-][0m Success rate: 0.35% (read 567 values)    
[34;1m[-][0m Success rate: 0.35% (read 568 values)    
[34;1m[-][0m Success rate: 0.35% (read 569 values)    
[34;1m[-][0m Success rate: 0.35% (read 570 values)    
[34;1m[-][0m Success rate: 0.35% (read 571 values)    
[34;1m[-][0m Success rate: 0.35% (read 572 values)    
[34;1m[-][0m Success rate: 0.35% (read 573 values)    
[34;1m[-][0m Success rate: 0.35% (read 574 values)    
[34;1m[-][0m Success rate: 0.35% (read 575 values)    
[34;1m[-][0m Success rate: 0.35% (read 576 values)    
[34;1m[-][0m Success rate: 0.35% (read 577 values)    
[34;1m[-][0m Success rate: 0.35% (read 578 values)    
[34;1m[-][0m Success rate: 0.35% (read 579 values)    
[34;1m[-][0m Success rate: 0.34% (read 580 values)    
[34;1m[-][0m Success rate: 0.34% (read 581 values)    
[34;1m[-][0m Success rate: 0.34% (read 582 values)    
[34;1m[-][0m Success rate: 0.34% (read 583 values)    
[34;1m[-][0m Success rate: 0.34% (read 584 values)    
[34;1m[-][0m Success rate: 0.34% (read 585 values)    
[34;1m[-][0m Success rate: 0.34% (read 586 values)    
[34;1m[-][0m Success rate: 0.34% (read 587 values)    
[34;1m[-][0m Success rate: 0.34% (read 588 values)    
[34;1m[-][0m Success rate: 0.34% (read 589 values)    
[34;1m[-][0m Success rate: 0.34% (read 590 values)    
[34;1m[-][0m Success rate: 0.34% (read 591 values)    
[34;1m[-][0m Success rate: 0.34% (read 592 values)    
[34;1m[-][0m Success rate: 0.34% (read 593 values)    
[34;1m[-][0m Success rate: 0.34% (read 594 values)    
[34;1m[-][0m Success rate: 0.34% (read 595 values)    
[34;1m[-][0m Success rate: 0.34% (read 596 values)    
[34;1m[-][0m Success rate: 0.34% (read 597 values)    
[34;1m[-][0m Success rate: 0.33% (read 598 values)    
[34;1m[-][0m Success rate: 0.33% (read 599 values)    
[34;1m[-][0m Success rate: 0.33% (read 600 values)    
[34;1m[\][0m Success rate: 0.33% (read 601 values)    
[34;1m[\][0m Success rate: 0.33% (read 602 values)    
[34;1m[\][0m Success rate: 0.33% (read 603 values)    
[34;1m[\][0m Success rate: 0.33% (read 604 values)    
[34;1m[\][0m Success rate: 0.33% (read 605 values)    
[34;1m[\][0m Success rate: 0.33% (read 606 values)    
[34;1m[\][0m Success rate: 0.33% (read 607 values)    
[34;1m[\][0m Success rate: 0.33% (read 608 values)    
[34;1m[\][0m Success rate: 0.33% (read 609 values)    
[34;1m[\][0m Success rate: 0.33% (read 610 values)    
[34;1m[\][0m Success rate: 0.33% (read 611 values)    
[34;1m[\][0m Success rate: 0.33% (read 612 values)    
[34;1m[\][0m Success rate: 0.33% (read 613 values)    
[34;1m[\][0m Success rate: 0.33% (read 614 values)    
[34;1m[\][0m Success rate: 0.33% (read 615 values)    
[34;1m[\][0m Success rate: 0.32% (read 616 values)    
[34;1m[\][0m Success rate: 0.32% (read 617 values)    
[34;1m[\][0m Success rate: 0.32% (read 618 values)    
[34;1m[\][0m Success rate: 0.32% (read 619 values)    
[34;1m[\][0m Success rate: 0.32% (read 620 values)    
[34;1m[\][0m Success rate: 0.32% (read 621 values)    
[34;1m[\][0m Success rate: 0.32% (read 622 values)    
[34;1m[\][0m Success rate: 0.32% (read 623 values)    
[34;1m[\][0m Success rate: 0.32% (read 624 values)    
[34;1m[\][0m Success rate: 0.32% (read 625 values)    
[34;1m[\][0m Success rate: 0.32% (read 626 values)    
[34;1m[\][0m Success rate: 0.32% (read 627 values)    
[34;1m[\][0m Success rate: 0.32% (read 628 values)    
[34;1m[\][0m Success rate: 0.32% (read 629 values)    
[34;1m[\][0m Success rate: 0.32% (read 630 values)    
[34;1m[\][0m Success rate: 0.32% (read 631 values)    
[34;1m[\][0m Success rate: 0.32% (read 632 values)    
[34;1m[\][0m Success rate: 0.32% (read 633 values)    
[34;1m[\][0m Success rate: 0.32% (read 634 values)    
[34;1m[\][0m Success rate: 0.31% (read 635 values)    
[34;1m[\][0m Success rate: 0.31% (read 636 values)    
[34;1m[\][0m Success rate: 0.31% (read 637 values)    
[34;1m[\][0m Success rate: 0.31% (read 638 values)    
[34;1m[\][0m Success rate: 0.31% (read 639 values)    
[34;1m[\][0m Success rate: 0.31% (read 640 values)    
[34;1m[\][0m Success rate: 0.31% (read 641 values)    
[34;1m[\][0m Success rate: 0.31% (read 642 values)    
[34;1m[\][0m Success rate: 0.31% (read 643 values)    
[34;1m[\][0m Success rate: 0.31% (read 644 values)    
[34;1m[\][0m Success rate: 0.31% (read 645 values)    
[34;1m[\][0m Success rate: 0.31% (read 646 values)    
[34;1m[\][0m Success rate: 0.31% (read 647 values)    
[34;1m[\][0m Success rate: 0.31% (read 648 values)    
[34;1m[\][0m Success rate: 0.31% (read 649 values)    
[34;1m[\][0m Success rate: 0.31% (read 650 values)    
[34;1m[\][0m Success rate: 0.31% (read 651 values)    
[34;1m[\][0m Success rate: 0.31% (read 652 values)    
[34;1m[\][0m Success rate: 0.31% (read 653 values)    
[34;1m[\][0m Success rate: 0.31% (read 654 values)    
[34;1m[\][0m Success rate: 0.31% (read 655 values)    
[34;1m[\][0m Success rate: 0.30% (read 656 values)    
[34;1m[\][0m Success rate: 0.30% (read 657 values)    
[34;1m[\][0m Success rate: 0.30% (read 658 values)    
[34;1m[\][0m Success rate: 0.30% (read 659 values)    
[34;1m[\][0m Success rate: 0.30% (read 660 values)    
[34;1m[\][0m Success rate: 0.30% (read 661 values)    
[34;1m[\][0m Success rate: 0.30% (read 662 values)    
[34;1m[\][0m Success rate: 0.30% (read 663 values)    
[34;1m[\][0m Success rate: 0.30% (read 664 values)    
[34;1m[\][0m Success rate: 0.30% (read 665 values)    
[34;1m[\][0m Success rate: 0.30% (read 666 values)    
[34;1m[\][0m Success rate: 0.30% (read 667 values)    
[34;1m[\][0m Success rate: 0.30% (read 668 values)    
[34;1m[\][0m Success rate: 0.30% (read 669 values)    
[34;1m[\][0m Success rate: 0.30% (read 670 values)    
[34;1m[\][0m Success rate: 0.30% (read 671 values)    
[34;1m[\][0m Success rate: 0.30% (read 672 values)    
[34;1m[\][0m Success rate: 0.30% (read 673 values)    
[34;1m[\][0m Success rate: 0.30% (read 674 values)    
[34;1m[\][0m Success rate: 0.30% (read 675 values)    
[34;1m[\][0m Success rate: 0.30% (read 676 values)    
[34;1m[\][0m Success rate: 0.30% (read 677 values)    
[34;1m[\][0m Success rate: 0.29% (read 678 values)    
[34;1m[\][0m Success rate: 0.29% (read 679 values)    
[34;1m[\][0m Success rate: 0.29% (read 680 values)    
[34;1m[\][0m Success rate: 0.29% (read 681 values)    
[34;1m[\][0m Success rate: 0.29% (read 682 values)    
[34;1m[\][0m Success rate: 0.29% (read 683 values)    
[34;1m[\][0m Success rate: 0.29% (read 684 values)    
[34;1m[\][0m Success rate: 0.29% (read 685 values)    
[34;1m[\][0m Success rate: 0.29% (read 686 values)    
[34;1m[\][0m Success rate: 0.29% (read 687 values)    
[34;1m[\][0m Success rate: 0.29% (read 688 values)    
[34;1m[\][0m Success rate: 0.29% (read 689 values)    
[34;1m[\][0m Success rate: 0.29% (read 690 values)    
[34;1m[\][0m Success rate: 0.29% (read 691 values)    
[34;1m[\][0m Success rate: 0.29% (read 692 values)    
[34;1m[\][0m Success rate: 0.29% (read 693 values)    
[34;1m[\][0m Success rate: 0.29% (read 694 values)    
[34;1m[\][0m Success rate: 0.29% (read 695 values)    
[34;1m[\][0m Success rate: 0.29% (read 696 values)    
[34;1m[\][0m Success rate: 0.29% (read 697 values)    
[34;1m[\][0m Success rate: 0.29% (read 698 values)    
[34;1m[\][0m Success rate: 0.29% (read 699 values)    
[34;1m[\][0m Success rate: 0.29% (read 700 values)    
[34;1m[|][0m Success rate: 0.29% (read 701 values)    
[34;1m[|][0m Success rate: 0.28% (read 702 values)    
[34;1m[|][0m Success rate: 0.28% (read 703 values)    
[34;1m[|][0m Success rate: 0.28% (read 704 values)    
[34;1m[|][0m Success rate: 0.28% (read 705 values)    
[34;1m[|][0m Success rate: 0.28% (read 706 values)    
[34;1m[|][0m Success rate: 0.28% (read 707 values)    
[34;1m[|][0m Success rate: 0.28% (read 708 values)    
[34;1m[|][0m Success rate: 0.28% (read 709 values)    
[34;1m[|][0m Success rate: 0.28% (read 710 values)    
[34;1m[|][0m Success rate: 0.28% (read 711 values)    
[34;1m[|][0m Success rate: 0.28% (read 712 values)    
[34;1m[|][0m Success rate: 0.28% (read 713 values)    
[34;1m[|][0m Success rate: 0.28% (read 714 values)    
[34;1m[|][0m Success rate: 0.28% (read 715 values)    
[34;1m[|][0m Success rate: 0.28% (read 716 values)    
[34;1m[|][0m Success rate: 0.28% (read 717 values)    
[34;1m[|][0m Success rate: 0.28% (read 718 values)    
[34;1m[|][0m Success rate: 0.28% (read 719 values)    
[34;1m[|][0m Success rate: 0.28% (read 720 values)    
[34;1m[|][0m Success rate: 0.28% (read 721 values)    
[34;1m[|][0m Success rate: 0.28% (read 722 values)    
[34;1m[|][0m Success rate: 0.28% (read 723 values)    
[34;1m[|][0m Success rate: 0.28% (read 724 values)    
[34;1m[|][0m Success rate: 0.28% (read 725 values)    
[34;1m[|][0m Success rate: 0.28% (read 726 values)    
[34;1m[|][0m Success rate: 0.28% (read 727 values)    
[34;1m[|][0m Success rate: 0.27% (read 728 values)    
[34;1m[|][0m Success rate: 0.27% (read 729 values)    
[34;1m[|][0m Success rate: 0.27% (read 730 values)    
[34;1m[|][0m Success rate: 0.27% (read 731 values)    
[34;1m[|][0m Success rate: 0.27% (read 732 values)    
[34;1m[|][0m Success rate: 0.27% (read 733 values)    
[34;1m[|][0m Success rate: 0.27% (read 734 values)    
[34;1m[|][0m Success rate: 0.27% (read 735 values)    
[34;1m[|][0m Success rate: 0.27% (read 736 values)    
[34;1m[|][0m Success rate: 0.27% (read 737 values)    
[34;1m[|][0m Success rate: 0.27% (read 738 values)    
[34;1m[|][0m Success rate: 0.27% (read 739 values)    
[34;1m[|][0m Success rate: 0.27% (read 740 values)    
[34;1m[|][0m Success rate: 0.27% (read 741 values)    
[34;1m[|][0m Success rate: 0.27% (read 742 values)    
[34;1m[|][0m Success rate: 0.27% (read 743 values)    
[34;1m[|][0m Success rate: 0.27% (read 744 values)    
[34;1m[|][0m Success rate: 0.27% (read 745 values)    
[34;1m[|][0m Success rate: 0.27% (read 746 values)    
[34;1m[|][0m Success rate: 0.27% (read 747 values)    
[34;1m[|][0m Success rate: 0.27% (read 748 values)    
[34;1m[|][0m Success rate: 0.27% (read 749 values)    
[34;1m[|][0m Success rate: 0.27% (read 750 values)    
[34;1m[|][0m Success rate: 0.27% (read 751 values)    
[34;1m[|][0m Success rate: 0.27% (read 752 values)    
[34;1m[|][0m Success rate: 0.27% (read 753 values)    
[34;1m[|][0m Success rate: 0.27% (read 754 values)    
[34;1m[|][0m Success rate: 0.26% (read 755 values)    
[34;1m[|][0m Success rate: 0.26% (read 756 values)    
[34;1m[|][0m Success rate: 0.26% (read 757 values)    
[34;1m[|][0m Success rate: 0.26% (read 758 values)    
[34;1m[|][0m Success rate: 0.26% (read 759 values)    
[34;1m[|][0m Success rate: 0.26% (read 760 values)    
[34;1m[|][0m Success rate: 0.26% (read 761 values)    
[34;1m[|][0m Success rate: 0.26% (read 762 values)    
[34;1m[|][0m Success rate: 0.26% (read 763 values)    
[34;1m[|][0m Success rate: 0.26% (read 764 values)    
[34;1m[|][0m Success rate: 0.26% (read 765 values)    
[34;1m[|][0m Success rate: 0.26% (read 766 values)    
[34;1m[|][0m Success rate: 0.26% (read 767 values)    
[34;1m[|][0m Success rate: 0.26% (read 768 values)    
[34;1m[|][0m Success rate: 0.26% (read 769 values)    
[34;1m[|][0m Success rate: 0.26% (read 770 values)    
[34;1m[|][0m Success rate: 0.26% (read 771 values)    
[34;1m[|][0m Success rate: 0.26% (read 772 values)    
[34;1m[|][0m Success rate: 0.26% (read 773 values)    
[34;1m[|][0m Success rate: 0.26% (read 774 values)    
[34;1m[|][0m Success rate: 0.26% (read 775 values)    
[34;1m[|][0m Success rate: 0.26% (read 776 values)    
[34;1m[|][0m Success rate: 0.26% (read 777 values)    
[34;1m[|][0m Success rate: 0.26% (read 778 values)    
[34;1m[|][0m Success rate: 0.26% (read 779 values)    
[34;1m[|][0m Success rate: 0.26% (read 780 values)    
[34;1m[|][0m Success rate: 0.26% (read 781 values)    
[34;1m[|][0m Success rate: 0.26% (read 782 values)    
[34;1m[|][0m Success rate: 0.26% (read 783 values)    
[34;1m[|][0m Success rate: 0.26% (read 784 values)    
[34;1m[|][0m Success rate: 0.25% (read 785 values)    
[34;1m[|][0m Success rate: 0.25% (read 786 values)    
[34;1m[|][0m Success rate: 0.25% (read 787 values)    
[34;1m[|][0m Success rate: 0.25% (read 788 values)    
[34;1m[|][0m Success rate: 0.25% (read 789 values)    
[34;1m[|][0m Success rate: 0.25% (read 790 values)    
[34;1m[|][0m Success rate: 0.25% (read 791 values)    
[34;1m[|][0m Success rate: 0.25% (read 792 values)    
[34;1m[|][0m Success rate: 0.25% (read 793 values)    
[34;1m[|][0m Success rate: 0.25% (read 794 values)    
[34;1m[|][0m Success rate: 0.25% (read 795 values)    
[34;1m[|][0m Success rate: 0.25% (read 796 values)    
[34;1m[|][0m Success rate: 0.25% (read 797 values)    
[34;1m[|][0m Success rate: 0.25% (read 798 values)    
[34;1m[|][0m Success rate: 0.25% (read 799 values)    
[34;1m[|][0m Success rate: 0.25% (read 800 values)    
[34;1m[/][0m Success rate: 0.25% (read 801 values)    
[34;1m[/][0m Success rate: 0.25% (read 802 values)    
[34;1m[/][0m Success rate: 0.25% (read 803 values)    
[34;1m[/][0m Success rate: 0.25% (read 804 values)    
[34;1m[/][0m Success rate: 0.25% (read 805 values)    
[34;1m[/][0m Success rate: 0.25% (read 806 values)    
[34;1m[/][0m Success rate: 0.25% (read 807 values)    
[34;1m[/][0m Success rate: 0.25% (read 808 values)    
[34;1m[/][0m Success rate: 0.25% (read 809 values)    
[34;1m[/][0m Success rate: 0.25% (read 810 values)    
[34;1m[/][0m Success rate: 0.25% (read 811 values)    
[34;1m[/][0m Success rate: 0.25% (read 812 values)    
[34;1m[/][0m Success rate: 0.25% (read 813 values)    
[34;1m[/][0m Success rate: 0.25% (read 814 values)    
[34;1m[/][0m Success rate: 0.25% (read 815 values)    
[34;1m[/][0m Success rate: 0.25% (read 816 values)    
[34;1m[/][0m Success rate: 0.24% (read 817 values)    
[34;1m[/][0m Success rate: 0.24% (read 818 values)    
[34;1m[/][0m Success rate: 0.24% (read 819 values)    
[34;1m[/][0m Success rate: 0.24% (read 820 values)    
[34;1m[/][0m Success rate: 0.24% (read 821 values)    
[34;1m[/][0m Success rate: 0.24% (read 822 values)    
[34;1m[/][0m Success rate: 0.24% (read 823 values)    
[34;1m[/][0m Success rate: 0.24% (read 824 values)    
[34;1m[/][0m Success rate: 0.24% (read 825 values)    
[34;1m[/][0m Success rate: 0.24% (read 826 values)    
[34;1m[/][0m Success rate: 0.24% (read 827 values)    
[34;1m[/][0m Success rate: 0.24% (read 828 values)    
[34;1m[/][0m Success rate: 0.24% (read 829 values)    
[34;1m[/][0m Success rate: 0.24% (read 830 values)    
[34;1m[/][0m Success rate: 0.24% (read 831 values)    
[34;1m[/][0m Success rate: 0.24% (read 832 values)    
[34;1m[/][0m Success rate: 0.24% (read 833 values)    
[34;1m[/][0m Success rate: 0.24% (read 834 values)    
[34;1m[/][0m Success rate: 0.24% (read 835 values)    
[34;1m[/][0m Success rate: 0.24% (read 836 values)    
[34;1m[/][0m Success rate: 0.24% (read 837 values)    
[34;1m[/][0m Success rate: 0.24% (read 838 values)    
[34;1m[/][0m Success rate: 0.24% (read 839 values)    
[34;1m[/][0m Success rate: 0.24% (read 840 values)    
[34;1m[/][0m Success rate: 0.24% (read 841 values)    
[34;1m[/][0m Success rate: 0.24% (read 842 values)    
[34;1m[/][0m Success rate: 0.24% (read 843 values)    
[34;1m[/][0m Success rate: 0.24% (read 844 values)    
[34;1m[/][0m Success rate: 0.24% (read 845 values)    
[34;1m[/][0m Success rate: 0.24% (read 846 values)    
[34;1m[/][0m Success rate: 0.24% (read 847 values)    
[34;1m[/][0m Success rate: 0.24% (read 848 values)    
[34;1m[/][0m Success rate: 0.24% (read 849 values)    
[34;1m[/][0m Success rate: 0.24% (read 850 values)    
[34;1m[/][0m Success rate: 0.24% (read 851 values)    
[34;1m[/][0m Success rate: 0.23% (read 852 values)    
[34;1m[/][0m Success rate: 0.23% (read 853 values)    
[34;1m[/][0m Success rate: 0.23% (read 854 values)    
[34;1m[/][0m Success rate: 0.23% (read 855 values)    
[34;1m[/][0m Success rate: 0.23% (read 856 values)    
[34;1m[/][0m Success rate: 0.23% (read 857 values)    
[34;1m[/][0m Success rate: 0.23% (read 858 values)    
[34;1m[/][0m Success rate: 0.23% (read 859 values)    
[34;1m[/][0m Success rate: 0.23% (read 860 values)    
[34;1m[/][0m Success rate: 0.23% (read 861 values)    
[34;1m[/][0m Success rate: 0.23% (read 862 values)    
[34;1m[/][0m Success rate: 0.23% (read 863 values)    
[34;1m[/][0m Success rate: 0.23% (read 864 values)    
[34;1m[/][0m Success rate: 0.23% (read 865 values)    
[34;1m[/][0m Success rate: 0.23% (read 866 values)    
[34;1m[/][0m Success rate: 0.23% (read 867 values)    
[34;1m[/][0m Success rate: 0.23% (read 868 values)    
[34;1m[/][0m Success rate: 0.23% (read 869 values)    
[34;1m[/][0m Success rate: 0.23% (read 870 values)    
[34;1m[/][0m Success rate: 0.23% (read 871 values)    
[34;1m[/][0m Success rate: 0.23% (read 872 values)    
[34;1m[/][0m Success rate: 0.23% (read 873 values)    
[34;1m[/][0m Success rate: 0.23% (read 874 values)    
[34;1m[/][0m Success rate: 0.23% (read 875 values)    
[34;1m[/][0m Success rate: 0.23% (read 876 values)    
[34;1m[/][0m Success rate: 0.23% (read 877 values)    
[34;1m[/][0m Success rate: 0.23% (read 878 values)    
[34;1m[/][0m Success rate: 0.23% (read 879 values)    
[34;1m[/][0m Success rate: 0.23% (read 880 values)    
[34;1m[/][0m Success rate: 0.23% (read 881 values)    
[34;1m[/][0m Success rate: 0.23% (read 882 values)    
[34;1m[/][0m Success rate: 0.23% (read 883 values)    
[34;1m[/][0m Success rate: 0.23% (read 884 values)    
[34;1m[/][0m Success rate: 0.23% (read 885 values)    
[34;1m[/][0m Success rate: 0.23% (read 886 values)    
[34;1m[/][0m Success rate: 0.23% (read 887 values)    
[34;1m[/][0m Success rate: 0.23% (read 888 values)    
[34;1m[/][0m Success rate: 0.22% (read 889 values)    
[34;1m[/][0m Success rate: 0.22% (read 890 values)    
[34;1m[/][0m Success rate: 0.22% (read 891 values)    
[34;1m[/][0m Success rate: 0.22% (read 892 values)    
[34;1m[/][0m Success rate: 0.22% (read 893 values)    
[34;1m[/][0m Success rate: 0.22% (read 894 values)    
[34;1m[/][0m Success rate: 0.22% (read 895 values)    
[34;1m[/][0m Success rate: 0.22% (read 896 values)    
[34;1m[/][0m Success rate: 0.22% (read 897 values)    
[34;1m[/][0m Success rate: 0.22% (read 898 values)    
[34;1m[/][0m Success rate: 0.22% (read 899 values)    
[34;1m[/][0m Success rate: 0.22% (read 900 values)    
[34;1m[-][0m Success rate: 0.22% (read 901 values)    
[34;1m[-][0m Success rate: 0.22% (read 902 values)    
[34;1m[-][0m Success rate: 0.22% (read 903 values)    
[34;1m[-][0m Success rate: 0.22% (read 904 values)    
[34;1m[-][0m Success rate: 0.22% (read 905 values)    
[34;1m[-][0m Success rate: 0.22% (read 906 values)    
[34;1m[-][0m Success rate: 0.22% (read 907 values)    
[34;1m[-][0m Success rate: 0.22% (read 908 values)    
[34;1m[-][0m Success rate: 0.22% (read 909 values)    
[34;1m[-][0m Success rate: 0.22% (read 910 values)    
[34;1m[-][0m Success rate: 0.22% (read 911 values)    
[34;1m[-][0m Success rate: 0.22% (read 912 values)    
[34;1m[-][0m Success rate: 0.22% (read 913 values)    
[34;1m[-][0m Success rate: 0.22% (read 914 values)    
[34;1m[-][0m Success rate: 0.22% (read 915 values)    
[34;1m[-][0m Success rate: 0.22% (read 916 values)    
[34;1m[-][0m Success rate: 0.22% (read 917 values)    
[34;1m[-][0m Success rate: 0.22% (read 918 values)    
[34;1m[-][0m Success rate: 0.22% (read 919 values)    
[34;1m[-][0m Success rate: 0.22% (read 920 values)    
[34;1m[-][0m Success rate: 0.22% (read 921 values)    
[34;1m[-][0m Success rate: 0.22% (read 922 values)    
[34;1m[-][0m Success rate: 0.22% (read 923 values)    
[34;1m[-][0m Success rate: 0.22% (read 924 values)    
[34;1m[-][0m Success rate: 0.22% (read 925 values)    
[34;1m[-][0m Success rate: 0.22% (read 926 values)    
[34;1m[-][0m Success rate: 0.22% (read 927 values)    
[34;1m[-][0m Success rate: 0.22% (read 928 values)    
[34;1m[-][0m Success rate: 0.22% (read 929 values)    
[34;1m[-][0m Success rate: 0.22% (read 930 values)    
[34;1m[-][0m Success rate: 0.21% (read 931 values)    
[34;1m[-][0m Success rate: 0.21% (read 932 values)    
[34;1m[-][0m Success rate: 0.21% (read 933 values)    
[34;1m[-][0m Success rate: 0.21% (read 934 values)    
[34;1m[-][0m Success rate: 0.21% (read 935 values)    
[34;1m[-][0m Success rate: 0.21% (read 936 values)    
[34;1m[-][0m Success rate: 0.21% (read 937 values)    
[34;1m[-][0m Success rate: 0.21% (read 938 values)    
[34;1m[-][0m Success rate: 0.21% (read 939 values)    
[34;1m[-][0m Success rate: 0.21% (read 940 values)    
[34;1m[-][0m Success rate: 0.21% (read 941 values)    
[34;1m[-][0m Success rate: 0.21% (read 942 values)    
[34;1m[-][0m Success rate: 0.21% (read 943 values)    
[34;1m[-][0m Success rate: 0.21% (read 944 values)    
[34;1m[-][0m Success rate: 0.21% (read 945 values)    
[34;1m[-][0m Success rate: 0.21% (read 946 values)    
[34;1m[-][0m Success rate: 0.21% (read 947 values)    
[34;1m[-][0m Success rate: 0.21% (read 948 values)    
[34;1m[-][0m Success rate: 0.21% (read 949 values)    
[34;1m[-][0m Success rate: 0.21% (read 950 values)    
[34;1m[-][0m Success rate: 0.21% (read 951 values)    
[34;1m[-][0m Success rate: 0.21% (read 952 values)    
[34;1m[-][0m Success rate: 0.21% (read 953 values)    
[34;1m[-][0m Success rate: 0.21% (read 954 values)    
[34;1m[-][0m Success rate: 0.21% (read 955 values)    
[34;1m[-][0m Success rate: 0.21% (read 956 values)    
[34;1m[-][0m Success rate: 0.21% (read 957 values)    
[34;1m[-][0m Success rate: 0.21% (read 958 values)    
[34;1m[-][0m Success rate: 0.21% (read 959 values)    
[34;1m[-][0m Success rate: 0.21% (read 960 values)    
[34;1m[-][0m Success rate: 0.21% (read 961 values)    
[34;1m[-][0m Success rate: 0.21% (read 962 values)    
[34;1m[-][0m Success rate: 0.21% (read 963 values)    
[34;1m[-][0m Success rate: 0.21% (read 964 values)    
